timestamp,rpm,temperature,humidity,gasdiff,status
14-09-2024 23:08,4590,32,77,483,normal
16-09-2024 12:23,4590,33,67,1030,error with gasdiff
16-09-2024 12:21,4590,32,81,339,error with humidity
16-09-2024 12:22,4590,33,67,690,error with gasdiff
16-09-2024 12:21,900,33,67,516,error with rpm
10-10-2024 23:31,4590,27,78,509,error with temp
14-09-2024 22:52,4635,32,78,461,normal
14-09-2024 23:16,4635,33,74,526,normal
16-09-2024 12:21,4620,33,57,503,error with humidity
17-10-2024 23:31,4620,23,75,482,error with temp
16-09-2024 12:17,8000,32,68,320,error with rpm
16-09-2024 12:22,4620,33,67,250,error with gasdiff
16-09-2024 12:23,4620,32,68,285,error with gasdiff
16-09-2024 12:24,4620,32,57,368,error with humidity
20-09-2024 23:31,4605,23,74,413,error with temp
16-09-2024 12:20,4605,32,67,1100,error with gasdiff
14-09-2024 23:09,4620,32,76,330,normal
14-09-2024 23:13,4635,33,67,519,normal
14-09-2024 23:15,4620,33,67,493,normal
16-09-2024 12:18,2361,32,68,364,error with rpm
14-09-2024 22:53,4620,32,78,428,normal
14-09-2024 22:53,4620,32,78,375,normal
16-09-2024 12:20,4620,32,61,388,error with humidity
16-09-2024 12:24,4620,32,52,411,error with humidity
14-09-2024 23:12,4590,32,68,499,normal
14-09-2024 23:26,4620,33,75,404,normal
14-09-2024 23:18,4590,33,70,554,normal
14-09-2024 23:10,4605,33,67,337,normal
14-09-2024 23:17,4620,33,71,518,normal
16-09-2024 12:23,4605,32,89,505,error with humidity
16-09-2024 12:19,3665,32,68,517,error with rpm
14-09-2024 23:22,4620,33,74,512,normal
16-09-2024 12:22,9600,33,67,515,error with rpm
14-09-2024 23:22,4620,33,75,482,normal
16-09-2024 12:18,1200,33,68,348,error with rpm
14-09-2024 23:12,4605,32,68,443,normal
16-09-2024 12:21,0,33,67,493,error with rpm
16-09-2024 12:21,450,33,67,525,error with rpm
16-09-2024 12:19,6257,32,67,552,error with rpm
22-09-2024 23:31,4590,20,74,458,error with temp
14-09-2024 23:22,4620,33,75,508,normal
14-09-2024 23:13,4605,32,67,547,normal
02-11-2024 23:36,4590,23,75,372,error with temp
16-09-2024 12:23,4620,32,55,494,error with humidity
14-09-2024 23:11,4620,32,67,306,normal
16-09-2024 12:20,3001,33,67,545,error with rpm
26-09-2024 23:31,4605,13,74,478,error with temp
14-09-2024 23:16,4620,33,67,523,normal
14-09-2024 22:53,4620,32,77,363,normal
16-09-2024 12:18,3287,32,68,502,error with rpm
14-09-2024 23:07,4635,32,77,576,normal
14-09-2024 23:21,4635,33,70,509,normal
14-09-2024 23:22,4605,33,75,502,normal
14-09-2024 23:12,4605,32,68,465,normal
16-09-2024 12:24,4635,33,68,590,error with gasdiff
14-09-2024 23:08,4575,32,77,444,normal
14-09-2024 23:08,4620,32,77,506,normal
16-09-2024 12:22,23,33,67,523,error with rpm
14-09-2024 23:16,4620,33,67,452,normal
08-11-2024 23:36,4590,42,74,402,error with temp
16-09-2024 12:22,150,33,67,476,error with rpm
16-09-2024 12:21,4590,33,80,378,error with humidity
